"0","DFN$Signo[DFN$Signo %in% c(""-"",""Ofiuco"",""Escorpio/Libra"",""Abril"",""No tengo"", ""Desconocido"", ""Leo ?"")] <- NA"
"0",""
"0","DFN$Signo[DFN$Signo %in% c(""acuario"",""Acurio"")] <- ""Acuario"""
"0","DFN$Signo[DFN$Signo %in% c(""Arias"",""aries"")] <- ""Aries"""
"0","DFN$Signo[DFN$Signo %in% c(""cancer"",""cáncer"",""Cancer"")] <- ""Cáncer"""
"0","DFN$Signo[DFN$Signo %in% c(""Capricorinio"",""capricornio"",""CApricornio"",""Capricornip"",""Capriorno"",""Capriornio"",""Caprocornio"")] <- ""Capricornio"""
"0","DFN$Signo[DFN$Signo %in% c(""escorpio"",""Escorpion"",""eskorpio"",""Scorpio"")] <- ""Escorpio"""
"0","DFN$Signo[DFN$Signo %in% c(""Gemenis"",""geminis"",""Geminis"")] <- ""Géminis"""
"0","DFN$Signo[DFN$Signo %in% c(""leo"")] <- ""Leo"""
"0","DFN$Signo[DFN$Signo %in% c(""libra"",""LIBRA"")] <- ""Libra"""
"0","DFN$Signo[DFN$Signo %in% c(""picis"",""Picis"",""piscis"",""Pisicis"",""pisics"",""Pisis"")] <- ""Piscis"""
"0","DFN$Signo[DFN$Signo %in% c(""sagitario"",""Sagitatio"")] <- ""Sagitario"""
"0","DFN$Signo[DFN$Signo %in% c(""tauro"")] <- ""Tauro"""
"0","DFN$Signo[DFN$Signo %in% c(""Viego"",""virgo"",""VIrgo"")] <- ""Virgo"""
