"0","table(DFN$Signo)"
"1","
"
"1","             - "
"1","         Abril "
"1","       acuario "
"1","       Acuario "
"1","        Acurio "
"1","         Arias "
"1","         aries "
"1","
"
"1","             4 "
"1","             1 "
"1","             5 "
"1","           127 "
"1","             2 "
"1","             1 "
"1","             8 "
"1","
"
"1","         Aries "
"1","        cancer "
"1","        Cancer "
"1","        cáncer "
"1","        Cáncer "
"1","  Capricorinio "
"1","   capricornio "
"1","
"
"1","           162 "
"1","            12 "
"1","            94 "
"1","             2 "
"1","            42 "
"1","             1 "
"1","            10 "
"1","
"
"1","   Capricornio "
"1","   CApricornio "
"1","   Capricornip "
"1","    Capriornio "
"1","   Caprocornio "
"1","   Desconocido "
"1","      escorpio "
"1","
"
"1","           138 "
"1","             1 "
"1","             1 "
"1","             2 "
"1","             1 "
"1","             1 "
"1","            10 "
"1","
"
"1","      Escorpio "
"1","Escorpio/Libra "
"1","     Escorpion "
"1","      eskorpio "
"1","       Gemenis "
"1","       geminis "
"1","       Geminis "
"1","
"
"1","           133 "
"1","             1 "
"1","             3 "
"1","             1 "
"1","             3 "
"1","            10 "
"1","            77 "
"1","
"
"1","       Géminis "
"1","           leo "
"1","           Leo "
"1","         Leo ? "
"1","         libra "
"1","         Libra "
"1","         LIBRA "
"1","
"
"1","            45 "
"1","            10 "
"1","           140 "
"1","             1 "
"1","            10 "
"1","           144 "
"1","             1 "
"1","
"
"1","      No tengo "
"1","        Ofiuco "
"1","         picis "
"1","         Picis "
"1","        piscis "
"1","        Piscis "
"1","       Pisicis "
"1","
"
"1","             1 "
"1","             2 "
"1","             1 "
"1","             6 "
"1","             9 "
"1","           134 "
"1","             1 "
"1","
"
"1","        pisics "
"1","         Pisis "
"1","     sagitario "
"1","     Sagitario "
"1","     Sagitatio "
"1","       Scorpio "
"1","         tauro "
"1","
"
"1","             1 "
"1","             3 "
"1","            11 "
"1","           161 "
"1","             1 "
"1","             1 "
"1","            10 "
"1","
"
"1","         Tauro "
"1","         Viego "
"1","         virgo "
"1","         Virgo "
"1","         VIrgo "
"1","
"
"1","           146 "
"1","             1 "
"1","            18 "
"1","           152 "
"1","             1 "
"1","
"
