"0","summary(DFN)"
"1",""
"1","   Periodo         "
"1","   Seccion         "
"1","     Ciclo      "
"1","     Edad          "
"1","    Estatura     "
"1","
"
"1"," Length:2225       "
"1"," Length:2225       "
"1"," Min.   :1.000  "
"1"," Length:2225       "
"1"," Min.   :   1.2  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1"," 1st Qu.: 155.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median : 166.0  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :3.822  "
"1","                   "
"1"," Mean   : 137.1  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:5.000  "
"1","                   "
"1"," 3rd Qu.: 174.0  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :9.000  "
"1","                   "
"1"," Max.   :1653.0  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :353    "
"1","                   "
"1"," NA's   :360     "
"1","
"
"1",""
"1","     Peso          "
"1","    Signo          "
"1","     Sexo          "
"1","   Carrera         "
"1","    Tiempo         "
"1","
"
"1"," Length:2225       "
"1"," Length:2225       "
"1"," Length:2225       "
"1"," Length:2225       "
"1"," Length:2225       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Video          "
"1","   Deporte         "
"1","    Color          "
"1","    Zapato         "
"1","     Polo          "
"1","
"
"1"," Length:2225       "
"1"," Length:2225       "
"1"," Length:2225       "
"1"," Length:2225       "
"1"," Length:2225       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      SO           "
"1","    Fecha          "
"1"," Indicaciones   "
"1","  ...19        "
"1","  ...20        "
"1","
"
"1"," Length:2225       "
"1"," Length:2225       "
"1"," Mode :logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," FALSE:1339     "
"1"," NA's:2225     "
"1"," NA's:2225     "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," TRUE :698      "
"1","               "
"1","               "
"1","
"
"1","                   "
"1","                   "
"1"," NA's :188      "
"1","               "
"1","               "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","               "
"1","               "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","               "
"1","               "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","               "
"1","               "
"1","
"
