"0","names(DF)  # names devuelve el nombre de las variables del DataFrame"
"1"," [1]"
"1"," ""Período""            "
"1"," ""Sección""            "
"1"," ""Ciclo""              "
"1"," ""Edad""               "
"1","
"
"1"," [5]"
"1"," ""Estatura (cm)""      "
"1"," ""Peso (kg)""          "
"1"," ""Signo del zodiaco""  "
"1"," ""Sexo""               "
"1","
"
"1"," [9]"
"1"," ""Carrera""            "
"1"," ""Tiempo de reacción"" "
"1"," ""Juega videojuegos""  "
"1"," ""Hace deporte""       "
"1","
"
"1","[13]"
"1"," ""Color favorito""     "
"1"," ""Talla de zapato""    "
"1"," ""Talla de polo""      "
"1"," ""Sistema operativo""  "
"1","
"
"1","[17]"
"1"," ""Fecha de nacimiento"""
"1"," ""Indicaciones""       "
"1"," ""...19""              "
"1"," ""...20""              "
"1","
"
